                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Oct 23 17:38:16 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc149480
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _asteroidcount
                             12 	.globl _main
                             13 	.globl _setupAsteroid
                             14 	.globl _setupShip
                             15 	.globl _movegamecharacter
                             16 	.globl _performantdelay
                             17 	.globl _checkCollisions
                             18 	.globl _GameOver
                             19 	.globl _GameLoop
                             20 	.globl _gets
                             21 	.globl _puts
                             22 	.globl _sprintf
                             23 	.globl _printf
                             24 	.globl _putchar
                             25 	.globl _print_repeat
                             26 	.globl _font_set
                             27 	.globl _font_load
                             28 	.globl _font_init
                             29 	.globl _setchar
                             30 	.globl _posy
                             31 	.globl _posx
                             32 	.globl _gotoxy
                             33 	.globl _color
                             34 	.globl _gotogxy
                             35 	.globl _wrtchr
                             36 	.globl _getpix
                             37 	.globl _circle
                             38 	.globl _box
                             39 	.globl _line
                             40 	.globl _draw_image
                             41 	.globl _switch_data
                             42 	.globl _plot_point
                             43 	.globl _plot
                             44 	.globl _gprintf
                             45 	.globl _gprintn
                             46 	.globl _gprintln
                             47 	.globl _gprint
                             48 	.globl _get_tiles
                             49 	.globl _set_tiles
                             50 	.globl _get_data
                             51 	.globl _set_data
                             52 	.globl _scroll_sprite
                             53 	.globl _move_sprite
                             54 	.globl _get_sprite_prop
                             55 	.globl _set_sprite_prop
                             56 	.globl _get_sprite_tile
                             57 	.globl _set_sprite_tile
                             58 	.globl _get_sprite_data
                             59 	.globl _set_sprite_data
                             60 	.globl _scroll_win
                             61 	.globl _move_win
                             62 	.globl _get_win_tiles
                             63 	.globl _set_win_tiles
                             64 	.globl _set_win_data
                             65 	.globl _scroll_bkg
                             66 	.globl _move_bkg
                             67 	.globl _get_bkg_tiles
                             68 	.globl _set_bkg_tiles
                             69 	.globl _set_bkg_data
                             70 	.globl _hiramcpy
                             71 	.globl _display_off
